id,trainer_id,pokemon_id,level,experience_point,current_health,catch_date,catch_datetime,location,status
358,64,71,31,1500,60,2023-06-30,2023-06-30 9:59,Daegu,Active
359,70,207,48,3200,85,2023-01-21,2023-01-21 14:33,Seoul,Active
360,21,22,15,530,33,2023-03-22,2023-03-22 18:02,Daejeon,Active
361,53,82,48,3000,95,2023-05-09,2023-05-09 4:48,Incheon,Active
362,32,153,15,520,35,2023-07-14,2023-07-14 4:24,Seoul,Active
363,45,163,40,2400,70,2023-02-15,2023-02-15 23:41,Gwangju,Active
364,20,58,82,12000,180,2023-04-11,2023-04-11 1:13,Daegu,Active
365,85,59,42,2500,80,2023-06-10,2023-06-10 19:19,Incheon,Active
366,66,26,39,2400,65,2023-01-13,2023-01-13 16:19,Busan,Active
367,89,63,23,950,40,2023-03-11,2023-03-11 10:43,Seoul,Active
368,87,32,28,1300,55,2023-05-23,2023-05-23 21:44,Daejeon,Active
369,78,53,33,1600,60,2023-07-19,2023-07-19 7:35,Gwangju,Active
370,13,154,18,560,40,2023-02-08,2023-02-08 0:29,Daegu,Active
371,2,86,37,2000,65,2023-04-02,2023-04-02 11:54,Incheon,Training
372,51,102,84,11500,180,2023-06-18,2023-06-18 2:38,Seoul,Active
373,86,12,11,450,30,2023-01-19,2023-01-19 5:14,Daejeon,Active
374,40,133,37,1800,65,2023-03-29,2023-03-29 11:55,Gwangju,Active
375,74,92,50,3200,80,2023-05-17,2023-05-17 22:33,Daegu,Active
376,23,93,39,2100,95,2023-07-01,2023-07-01 0:50,Incheon,Active
377,64,50,27,1200,55,2023-02-20,2023-02-20 19:07,Busan,Active
378,79,37,34,1600,60,2023-04-30,2023-04-30 12:28,Seoul,Active
379,45,177,18,800,35,2023-06-25,2023-06-25 4:39,Daejeon,Active
